id,family,jurisdiction,document,claim_id,claim_text,nature,novandino_correlate,correlate_status,literal_overlap,functional_overlap,difference_material,risk,evidence_required,source_url,source_file
NOV-C001,CN105540620 / US9005557 / WO2012099637,US,US9005557B2,Claim 1-A,Ajustar la salmuera a 4.5–6.9 wt% Li para precipitar una primera cantidad de Mg como bischofita.,Elemento limitante de ventana composicional y primer mecanismo de remoción,Novandino contempla una evaporación/preconcentración previa; no existe aún validación cerrada en expediente de una ventana 4.5–6.9 wt% Li ni de precipitación primaria específicamente como bischofita.,INFERIDO/FALTANTE,Media,Media,"La preconcentración parece coincidir funcionalmente, pero faltan composición y mineralogía de la primera fase sólida.",Medio,Solicitar composición exacta de corrientes previas al reactor y caracterización mineralógica del sólido primario.,https://patents.google.com/patent/US9005557,Claim charts profundos Tier1
NOV-C001,CN105540620 / US9005557 / WO2012099637,US,US9005557B2,Claim 1-B,Concentrar la salmuera agregando una cantidad suficiente de solución de KCl a la salmuera ajustada.,Elemento esencial,El expediente Novandino describe una etapa de reacción/cristalización con KCl tras una preconcentración.,CONFIRMADO,Alta,Alta,Coincidencia fuerte en la lógica reactiva: adición de KCl a salmuera concentrada.,Alto,"Verificar concentración, forma de dosificación y si el medio es “solución de KCl” o una estrategia de adición sustancialmente distinta.",https://patents.google.com/patent/US9005557,Claim charts profundos Tier1
NOV-C001,CN105540620 / US9005557 / WO2012099637,US,US9005557B2,Claim 1-C,La adición de KCl precipita una cantidad adicional de Mg como carnallita.,Elemento esencial,Novandino busca reducir Mg mediante reacción/cristalización con KCl y separación de Sales CK; el expediente aún no acredita de manera analítica que el sólido sea carnalita stricto sensu.,INFERIDO,Alta,Alta,"Riesgo material: si Sales CK contiene carnalita o fase equivalente, el solapamiento técnico se intensifica.",Alto,Urgente: XRD/SEM-EDS/ICP y balances de Mg/Li/K/Cl del sólido CK.,https://patents.google.com/patent/US9005557,Claim charts profundos Tier1
NOV-C001,CN105540620 / US9005557 / WO2012099637,US,US9005557B2,Claim 1-D,Concentrar más la salmuera para precipitar más Mg como carnalita adicional.,Elemento esencial,Novandino integra cristalización reactiva y luego separación sólida; además incorpora NF aguas abajo. La continuación exacta de precipitación adicional como carnalita no está cerrada documentalmente.,INFERIDO/FALTANTE,Media,Alta,"Hay indicio de continuación de la remoción de Mg por cristalización, pero falta demostrar si el mecanismo sigue siendo el mismo.",Alto,Cerrar balance por etapas y mineralogía de sólidos secundarios.,https://patents.google.com/patent/US9005557,Claim charts profundos Tier1
NOV-C001,CN105540620 / US9005557 / WO2012099637,US,US9005557B2,Claim 1-E,La salmuera de litio no contiene KCl como carnallita.,Elemento limitante negativo,No existe en el expediente una definición cerrada equivalente; faltan criterios analíticos de fase residual en licor madre.,FALTANTE,Baja,Media,No se puede medir la coincidencia sin especificación analítica del licor posterior.,Medio,Pedir especificación de composición/fases del licor madre después de la cristalización.,https://patents.google.com/patent/US9005557,Claim charts profundos Tier1
NOV-C001,CN105540620 / US9005557 / WO2012099637,US,US9005557B2,Claim 2,Mg/Li ajustado a 0.1–0.22 a al menos 5.7–6.9 wt% Li.,Elemento limitante cuantitativo,"Novandino reporta alta remoción de Mg y alta recuperación de Li, pero no tiene aún un cuadro maestro de composiciones de todas las corrientes con estos rangos exactos.",FALTANTE,Media,Media,Puede haber coincidencia funcional sin prueba de coincidencia cuantitativa.,Medio,Necesario: cuadro de corrientes y rangos reales de Mg/Li y Li wt%.,https://patents.google.com/patent/US9005557,Claim charts profundos Tier1
NOV-C001,CN105540620 / US9005557 / WO2012099637,US,US9005557B2,Claim 3,Disminución del Mg/Li en al menos un estanque de evaporación.,Elemento específico de medio/equipo,"Novandino, según el expediente, usa evaporación + reactor/cristalizador DTB bajo vacío; no depende de evaporation ponds para la reacción crítica.",CONFIRMADO/INFERIDO,Baja,Baja,Diferencia material a favor de Novandino si la remoción crítica ocurre en DTB/reactor y no en estanque.,Bajo,Mantener evidencia de DTB/reactor como nodo distintivo.,https://patents.google.com/patent/US9005557,Claim charts profundos Tier1
NOV-C001,CN105540620 / US9005557 / WO2012099637,US,US9005557B2,Claim 4,Disminución del Mg/Li en contenedor o tubería.,Elemento específico de medio/equipo,Novandino sí podría caer dentro de una noción amplia de contenedor/reactor si la reivindicación se interpretara funcionalmente.,INFERIDO,Media,Media,"Aunque no use pond, un claim que capture contenedor podría seguir siendo sensible.",Medio,Requiere claim construction y lectura de expediente/prosecution para ver cuán amplia es la noción de “container or pipe”.,https://patents.google.com/patent/US9005557,Claim charts profundos Tier1
NOV-C001,CN105540620 / US9005557 / WO2012099637,US,US9005557B2,Claim 5,Parte del Li puede precipitar como lithium carnallite.,Elemento dependiente,No está documentado en Novandino que el litio precipite como lithium carnallite ni que ese sea un objetivo del proceso.,FALTANTE,Baja,Baja,"Diferencia útil, salvo que la caracterización de sólidos muestre lo contrario.",Bajo,Confirmar mineralogía del sólido con foco en posibles fases de litio.,https://patents.google.com/patent/US9005557,Claim charts profundos Tier1
NOV-C001,CN105540620 / US9005557 / WO2012099637,US,US9005557B2,Claim 6,Remoción adicional de Mg como carbonato o hidróxido.,Elemento dependiente downstream,No aparece como etapa esencial confirmada en el flowsheet Novandino actualmente revisado.,FALTANTE,Baja,Baja,"Si Novandino no usa esta química, el dependiente se aleja.",Bajo,Verificar si existe alguna limpieza química posterior no reportada en los diagramas base.,https://patents.google.com/patent/US9005557,Claim charts profundos Tier1
NOV-C001,CN105540620 / US9005557 / WO2012099637,US,US9988280B2,Claim 1-A,Ruta de preparación directa de carbonato de litio de alta pureza a partir de salmuera con ~6 wt% Li.,Elemento troncal del divisional,"Novandino, en el alcance hoy revisado, no está definido como una ruta de producción directa de Li2CO3 de alta pureza; el foco actual es remoción Mg/Li, NF y recuperación hídrica.",CONFIRMADO (diferencia),Baja,Baja,Diferencia material relevante: el objeto final del divisional es distinto.,Bajo,Mantener el alcance FTO acotado al proceso actual y no extenderlo prematuramente a carbonato grado batería.,https://patents.google.com/patent/US20160167976A1/en,Claim charts profundos Tier1
NOV-C001,CN105540620 / US9005557 / WO2012099637,US,US9988280B2,Claim 1-B,"Adición de KCl para precipitar carnalita y luego extracción de B, remoción de Mg como carbonato, adición de CaO y Na2CO3, precipitación y lavado de Li2CO3.",Secuencia integrada downstream,"Novandino no tiene confirmadas estas etapas downstream (boron extraction, carbonate cleanup, CaO/Na2CO3, bicarbonate/carbonation route).",FALTANTE,Baja,Media,Sólo sería sensible si el proyecto expandiera su alcance a un tren químico similar.,Medio,Monitorear como familia adyacente; hoy no es el vector principal de bloqueo.,https://patents.google.com/patent/US20160167976A1/en,Claim charts profundos Tier1
NOV-C001,CN105540620 / US9005557 / WO2012099637,,"Conclusión operativa Albemarle: el claim 1 troncal US9005557 / CN102602965 sigue siendo el principal vector de sensibilidad, especialmente en los subelementos KCl-solution + Mg precipitation as carnallite. El uso de DTB, NF aguas abajo y recuperación hídrica no neutraliza por sí solo el riesgo del tronco reactivo si la química de Sales CK resulta congruente con carnalita.",,,,,,,,,No definido,,,Claim charts profundos Tier1
NOV-C002,US11219863 / CN109368670 / WO2020073611,US,US11219863B2,Claim 1-A,Al menos dos diluciones sobre aged brine.,Elemento esencial de pretreatment,Novandino no tiene confirmada una etapa de aged brine con doble dilución previa comparable; el flowsheet revisado parte de preconcentración y cristalización reactiva.,FALTANTE,Baja,Baja,Diferencia material que reduce solapamiento literal.,Bajo,Cerrar si existe alguna dilución operativa previa a NF o solo ajustes menores de proceso.,https://patents.google.com/patent/US20200306696A1/en,Claim charts profundos Tier1
NOV-C002,US11219863 / CN109368670 / WO2020073611,US,US11219863B2,Claim 1-B,Al menos dos filtraciones para obtener pretreated brine.,Elemento esencial de pretreatment,"Novandino sí prevé separación sólido-líquido luego de cristalización, pero no un pretreatment de doble filtración previo a NF sobre aged brine.",INFERIDO,Baja,Media,La mera existencia de filtración no equivale al pretreatment reivindicado.,Medio,Precisar si hay UF / multimedia filter u otras filtraciones previas a NF.,https://patents.google.com/patent/US20200306696A1/en,Claim charts profundos Tier1
NOV-C002,US11219863 / CN109368670 / WO2020073611,US,US11219863B2,Claim 1-C,Separación por nanofiltración para obtener permeado y concentrado.,Elemento esencial,Novandino sí incorpora NF aguas abajo de la cristalización.,CONFIRMADO,Alta,Alta,"Coincidencia fuerte en el módulo NF, aunque la posición del módulo en el flowsheet difiere.",Alto,"Definir tipo de membrana, staging y objetivo exacto de NF en Novandino.",https://patents.google.com/patent/US20200306696A1/en,Claim charts profundos Tier1
NOV-C002,US11219863 / CN109368670 / WO2020073611,US,US11219863B2,Claim 1-D,Primera concentración del permeado NF vía RO.,Elemento esencial,"No hay RO confirmada en Novandino; la concentración posterior parece descansarse en evaporación/condensados, no en RO.",CONFIRMADO (diferencia),Nula,Baja,Diferencia estructural importante que baja el riesgo literal.,Bajo,"Mantener claro en Ficha Maestra que la concentración posterior no se hace por RO, salvo cambio de ingeniería.",https://patents.google.com/patent/US20200306696A1/en,Claim charts profundos Tier1
NOV-C002,US11219863 / CN109368670 / WO2020073611,US,US11219863B2,Claim 1-E,Segunda concentración del concentrado RO vía ED para obtener solución enriquecida en Li.,Elemento esencial,No hay ED confirmada en Novandino.,CONFIRMADO (diferencia),Nula,Baja,Diferencia estructural decisiva frente al claim independiente.,Bajo,"Si en el futuro se incorpora ED, esta familia debe escalar inmediatamente.",https://patents.google.com/patent/US20200306696A1/en,Claim charts profundos Tier1
NOV-C002,US11219863 / CN109368670 / WO2020073611,US,US11219863B2,Claim 2,Primer dilution + multimedia filter + UF + second dilution.,Elemento dependiente de pretreatment,No está confirmado ese esquema en Novandino.,FALTANTE,Baja,Baja,Dependiente hoy poco cercano.,Bajo,Levantar P&ID/PFD del pretratamiento real de alimentación a NF.,https://patents.google.com/patent/US20200306696A1/en,Claim charts profundos Tier1
NOV-C002,US11219863 / CN109368670 / WO2020073611,US,US11219863B2,Claim 3/4,Feed Li 0.2–5.0 g/L y Mg/Li 6–180:1; diluciones 0.5–4.5x y 3.5–20x.,Elemento cuantitativo,El expediente Novandino no tiene aún tabla única de corrientes que permita decir si cae dentro de estos rangos.,FALTANTE,Media,Media,"Podría haber coincidencia parcial de feed composition, pero sin la arquitectura completa del claim sigue pesando la diferencia estructural.",Medio,Pedir composiciones reales de alimentación a NF y relación Mg/Li.,https://patents.google.com/patent/US20200306696A1/en,Claim charts profundos Tier1
NOV-C002,US11219863 / CN109368670 / WO2020073611,US,US11219863B2,Claim 5,NF con membrana selectiva a iones monovalentes; al menos dos etapas; múltiples secciones en serie; reciclo del concentrado NF por dispositivo de recuperación de energía.,Elemento dependiente crítico de NF,"Novandino tiene NF confirmada, pero no están cerrados tipo de membrana, cantidad de etapas, secciones ni energy recovery sobre el concentrado.",FALTANTE,Media,Alta,Éste es el dependiente más sensible de la familia para Novandino si el diseño de NF resulta sofisticado.,Medio,"Urgente: ficha de membrana, staging, recirculación, presión, recuperación, energy recovery si existe.",https://patents.google.com/patent/US20200306696A1/en,Claim charts profundos Tier1
NOV-C002,US11219863 / CN109368670 / WO2020073611,US,US11219863B2,Claim 6,"Dos etapas NF, tres secciones por etapa, ratios de membrana específicos, 1.0–5.0 MPa, permeado 0.2–2.0 g/L Li y Mg/Li 0.02–0.5.",Elemento cuantitativo-operacional,No disponible en expediente Novandino.,FALTANTE,Baja,Media,Sin esos parámetros no puede subirse el riesgo; hoy sigue siendo hipótesis de comparación.,Medio,Pedir vendor data y diseño base de NF.,https://patents.google.com/patent/US20200306696A1/en,Claim charts profundos Tier1
NOV-C002,US11219863 / CN109368670 / WO2020073611,US,US11219863B2,Claim 7/8,RO multisección y recycle del permeado RO a pretreatment.,Dependiente RO,Novandino no tiene RO confirmada.,CONFIRMADO (diferencia),Nula,Baja,Diferencia fuerte.,Bajo,Ninguna inmediata; sólo monitorear si el flowsheet cambia.,https://patents.google.com/patent/US20200306696A1/en,Claim charts profundos Tier1
NOV-C002,US11219863 / CN109368670 / WO2020073611,US,US11219863B2,Claim 9/10,"ED con membranas homogéneas/semi-homogéneas/no homogéneas; recycle del permeado ED; concentrado Li 14–21 g/L, Mg/Li 0.07–0.2.",Dependiente ED,Novandino no tiene ED confirmada.,CONFIRMADO (diferencia),Nula,Baja,Diferencia estructural y operacional.,Bajo,"Ninguna inmediata, salvo vigilancia si se adopta ED.",https://patents.google.com/patent/US20200306696A1/en,Claim charts profundos Tier1
NOV-C002,US11219863 / CN109368670 / WO2020073611,,"Conclusión operativa US11219863: el claim independiente está hoy materialmente diferenciado de Novandino por la ausencia documentada de RO y ED y por no observarse un pretreatment aged-brine con doble dilución/doble filtración. El riesgo no desaparece: si la NF Novandino usa membranas monovalent-selective, staging multietapa y recirculación sofisticada, el dependiente 5/6 puede ganar peso.",,,,,,,,,No definido,,,Claim charts profundos Tier1
NOV-C003,US11203542 / CN110603339 / WO2018208305,US,US11203542B2,Claim 1-A,Método para ablandar salmuera de litio mediante una primera unidad NF y una segunda unidad NF en serie; la salmuera se permea al menos dos veces.,Elemento esencial de arquitectura,"El expediente Novandino sí contempla NF, pero no acredita todavía una arquitectura de dos pasos NF en serie para “softening” de la salmuera de litio.",Inferido,,,,No definido,,,Claim charts profundos Tier1
NOV-C003,US11203542 / CN110603339 / WO2018208305,US,US11203542B2,Claim 1-B,Una primera permeada sale de la primera NF y alimenta la segunda NF.,Elemento estructural de staging,Hoy Novandino no acredita un staging NF upstream→downstream con permeada intermedia como alimentación principal de una segunda NF.,Faltante,,,,No definido,,,Claim charts profundos Tier1
NOV-C003,US11203542 / CN110603339 / WO2018208305,US,US11203542B2,Claim 1-C,Se añade sulfato a la primera permeada antes de la segunda NF.,Elemento esencial y diferenciador,"El expediente Novandino no describe dosificación de sulfato entre pasos NF; el reactivo crítico conocido es KCl en cristalización, no sulfato para acondicionar NF.",Confirmado,,,,No definido,,,Claim charts profundos Tier1
NOV-C003,US11203542 / CN110603339 / WO2018208305,US,US11203542B2,Claim 1-D,La dosificación de sulfato se ajusta a ~70–80% de la suma molar Ca2+ + Mg2+.,Limitación cuantitativa importante,"No existe en Novandino, según expediente, ninguna ventana equivalente de dosificación de sulfato para NF.",Confirmado,,,,No definido,,,Claim charts profundos Tier1
NOV-C003,US11203542 / CN110603339 / WO2018208305,US,US11203542B2,Claim 1-E,El sistema busca bajar Ca/Mg o dureza a 20 ppm o menos en la salmuera suavizada.,Resultado funcional / performance,"Novandino busca separar Mg/Li, pero no ha fijado objetivo documental de dureza ≤20 ppm en una salmuera suavizada NF de este tipo.",Faltante,,,,No definido,,,Claim charts profundos Tier1
NOV-C003,US11203542 / CN110603339 / WO2018208305,US,US11203542B2,Downstream-A,"La memoria vincula el softening NF con SX, electrólisis y cristalización/secado para producir LiOH·H2O.",Contexto downstream; no necesariamente limitante del claim principal,Novandino no sigue esta ruta downstream; su relato actual va por cristalización reactiva con KCl + NF + concentración hídrica.,Confirmado,,,,No definido,,,Claim charts profundos Tier1
NOV-C003,US11203542 / CN110603339 / WO2018208305,US,US11203542B2,Conclusión preliminar,La familia ocupa un subespacio técnico específico: NF multipaso en serie + sulfato intermedio para ablandar lithium brine.,Síntesis analítica,"Novandino hoy parece fuera del literal central, pero podría acercarse si rediseña NF como softening en dos pasos con acondicionamiento sulfato.",Mixto,,,,No definido,,,Claim charts profundos Tier1
NOV-C004,CN103074502,CN,CN103074502B,Claim 1 / S1,Evaporación multietapa en salinas para obtener primera salmuera envejecida; Li 2–3 g/L y Mg/Li 40–55.,Elemento esencial upstream,"Novandino sí contempla preconcentración/evaporación previa, pero no tiene aún fijada en expediente la ventana exacta 2–3 g/L ni Mg/Li 40–55.",Inferido,,,,No definido,,,Claim charts profundos Tier1
NOV-C004,CN103074502,CN,CN103074502B,Claim 1 / S2,Desulfuración con leche de cal para precipitar yeso y generar segunda salmuera envejecida.,Elemento esencial químico,Novandino no describe desulfuración con cal como eje del proceso; el reactivo central reportado es KCl.,Confirmado,,,,No definido,,,Claim charts profundos Tier1
NOV-C004,CN103074502,CN,CN103074502B,Claim 1 / S3,Nueva evaporación en salinas y precipitación de carnalita hidratada / sales previas para obtener tercera salmuera envejecida.,Elemento esencial intermedio,"Novandino también contempla cristalización/precipitación intermedia, pero su narrativa actual es reacción-cristalización con KCl bajo condiciones distintas.",Inferido,,,,No definido,,,Claim charts profundos Tier1
NOV-C004,CN103074502,CN,CN103074502B,Claim 1 / S4,"Diluir la tercera old brine y tratarla por NF para obtener agua producto rica en Li y concentrado pobre en Li; Li en salmuera diluida ~0.25–0.45 g/L, dilución ~15x.",Elemento esencial NF,"Novandino sí ubica NF después de cristalización según expediente actual, pero no ha fijado aún si la alimentación NF se diluye a esta ventana ni con esa razón.",Faltante,,,,No definido,,,Claim charts profundos Tier1
NOV-C004,CN103074502,CN,CN103074502B,Claim 1 / S5,Enviar el producto de NF a RO para concentrar Li a 5–10 g/L y producir agua fresca.,Elemento esencial downstream,Novandino no acredita hoy un paso RO explícito posterior a NF.,Confirmado,,,,No definido,,,Claim charts profundos Tier1
NOV-C004,CN103074502,CN,CN103074502B,Claims 5-6,Pretratamiento previo a NF con cartridge filter y membrana cerámica; retorno del agua fresca de RO como agua de dilución a S4.,Dependientes relevantes de integración hídrica,"Novandino sí habla de recuperación hídrica y cierre de agua, pero no ha demostrado aún un loop RO→dilución NF equivalente ni un pretratamiento cerámico idéntico.",Faltante,,,,No definido,,,Claim charts profundos Tier1
NOV-C004,CN103074502,CN,CN103074502B,Claims 9-11,"Deep demagging del concentrado de RO hasta Mg<0.3 mg/L, nueva evaporación a 33–38 g/L Li y eventual producción de Li2CO3.",Downstream ampliado,Novandino no tiene esta cola downstream definida así.,Confirmado,,,,No definido,,,Claim charts profundos Tier1
NOV-C004,CN103074502,CN,CN103074502B,Conclusión preliminar,Familia muy cercana estructuralmente en el eje evaporación→cristalización/old brine→dilución→NF; diferencia más fuerte actual: química y secuencia propias de KCl + ausencia documental de S2/S5 idénticos.,Síntesis analítica,Es una familia de riesgo alto condicional si Novandino no puede demostrar diferencias operacionales y de staging suficientemente claras.,Mixto,,,,No definido,,,Claim charts profundos Tier1
